FPDM,FPHM,KPRQ,GFSBH,XFSBH,JYM,,XFMC,GFMC,DK_XSFSBH,DK_XSFMC,ZFRQ,JE,SLV,SE,JSHJ,BZ,YFPDM,YFPHM,KJLX,BSFS,JSSJ,BMB_BBH,HSSLBZ,YDDK,DKBDBS,XHQD_BZ,MXTS,SYSLBS,BZSJE,RKSJ,TSLSH,XF_SJSWJG_DM,XF_DSSWJG_DM,XF_QXSWJG_DM,GF_SJSWJG_DM,GF_DSSWJG_DM,GF_QXSWJG_DM,SJSWJG_DM,FPZT_DM,FPZT_YWSJ,FPZT_WHSJ,SJQFRQ,ZJQFRQ,DATA_CATEGORY,YDFPBZ,KPYF
6100181130,08042961,2018-06-20,91610132073427283T,91610139081030649M,56297115064154948004,,西安华讯得贸易有限公�,����˳·�������޹�˾,,,,115.47,,18.48,133.95,"dd66330567419(00001,77012111170)",,,1,0,2018/6/20 14:12:00,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161019700,,0,2018/6/20 14:39:36,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08042868,2018-06-20,91610113735373449Y,91610139081030649M,75487554010357523589,,西安华讯得贸易有限公�,陕西神舟计算机有限公�,,,,4654.31,,744.69,5399,"dd66330407346(00001,76464086585)",,,1,0,2018/6/20 14:10:52,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161011300,,0,2018/6/20 14:38:21,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08042867,2018-06-20,91610102MA6U4UAY0R,91610139081030649M,44156302052805461822,,西安华讯得贸易有限公�,陕西东璧本草中药材有限公�,,,,2239.59,,358.34,2597.93,"dd66330400228(00001,76921759759)",,,1,0,2018/6/20 14:10:52,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161010200,,0,2018/6/20 14:38:20,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08042866,2018-06-20,91610103729943302Y,91610139081030649M,76080815794001758452,,西安华讯得贸易有限公�,西安登远计算机技术发展有限公�,,,,3258.56,,521.37,3779.93,"dd66330399306(00001,77010545039)",,,1,0,2018/6/20 14:10:51,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161010300,,0,2018/6/20 14:38:19,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08042863,2018-06-20,91610103MA6TYCJE88,91610139081030649M,53693086103145786587,,西安华讯得贸易有限公�,��������·���ӿƼ����޹�˾,,,,571.55,,91.45,663,"dd66330394922(00001,76437482554)",,,1,0,2018/6/20 14:10:37,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161010300,,0,2018/6/20 14:38:17,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08042769,2018-06-20,91610103MA6U0KY57W,91610139081030649M,49938016480578181348,,西安华讯得贸易有限公�,�����������ӿƼ��������ι�˾,,,,8490.52,,1358.48,9849,"dd66330166148(00001,76444444824)",,,1,0,2018/6/20 14:09:33,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161010300,,0,2018/6/20 14:37:01,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100181130,08042768,2018-06-20,91610103MA6U0KY57W,91610139081030649M,79630815421082588387,,西安华讯得贸易有限公�,�����������ӿƼ��������ι�˾,,,,8490.52,,1358.48,9849,"dd66330165279(00001,76955493034)",,,1,0,2018/6/20 14:09:32,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161010300,,0,2018/6/20 14:37:00,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
6100171130,01511442,2018-06-20,91610700661158972E,91610900766339235D,77152364412623210820,,安康市莲花实业有限公�,九冶建设有限公司汉中分公�,,,,611.32,,36.68,648,,,,1,0,2018/6/20 14:07:21,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161090000,161099700,161000000,161070000,161072500,,0,2018/6/20 14:25:47,2018/6/21 1:02:53,2018/6/21 1:00:17,,1,N,201806
6100181130,08042674,2018-06-20,91610103MA6U8BHX70,91610139081030649M,74154383993777024756,,西安华讯得贸易有限公�,�����´��ϴ���ӿƼ����޹�˾,,,,12692.24,,2030.76,14723,"dd66329856588(00001,76430017207)",,,1,0,2018/6/20 13:57:05,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161010300,,3,2018/7/4 15:51:04,2018/7/5 0:30:28,2018/6/21 1:01:11,,1,N,201806
6100181130,08042675,2018-06-20,91610103683875075D,91610139081030649M,43482616840511772368,,西安华讯得贸易有限公�,�����۸���ӿƼ����޹�˾,,,,38462.07,,6153.93,44616,"dd66329859411(00001,76954672590)",,,1,0,2018/6/20 13:57:05,28,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161018300,161000000,161010000,161010300,,0,2018/6/20 14:23:32,2018/6/21 1:02:53,2018/6/21 1:01:11,,1,N,201806
